
file                                                                                             note
C:\Users\Devon Tyler\tillerstead\.ai\README.md                                                   Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\.ai\STYLE.md                                                    Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\.ai\SYSTEM.md                                                   Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\.github\copilot-instructions.md                                 Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\.github\GOVERNANCE\REPOSITORY-SAFETY-RULES.md                   Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\.github\instructions\accessibility-tools.md                     Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\.github\instructions\build-troubleshooting.md                   Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\.github\instructions\copy-voice-persuasion-strategy.md          Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\.github\instructions\QA_CHECKLIST.md                            Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\.github\instructions\quality-standards.instructions.md          Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\.github\instructions\README.md                                  Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\.github\instructions\tcna-nj-hic-trade-expert.md                Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\.github\THEME_REFACTOR.md                                       Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\404.html                                                        Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\assets\img\logo\README.md                                       Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\dist\.AI_GOVERNANCE.md                                          Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\dist\90S-DESIGN-GUIDE.md                                        Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\dist\AI_PROJECT_INSTRUCTIONS.md                                 Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\dist\CARTOON-DESIGN-GUIDE.md                                    Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\dist\DIAGNOSTIC_SUMMARY.md                                      Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\dist\FOOTER_CROSSHATCH_FIX.md                                   Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\dist\FOOTER_CROSSHATCH_QUICK_FIX.md                             Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\dist\GIT-COMMIT-GUIDE-VOICE-REFACTOR.md                         Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\dist\GITHUB_ACTIONS_COMPLETE.md                                 Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\dist\GITHUB_ACTIONS_DEPLOYMENT_COMPLETE.md                      Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\dist\GITHUB_ACTIONS_FIX_PLAN.md                                 Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\dist\GITHUB_ACTIONS_FIX_REPORT.md                               Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\dist\GITHUB_ACTIONS_NODE24_UPGRADE.md                           Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\dist\GITHUB_ACTIONS_QUICK_FIX.md                                Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\dist\GITHUB_PAGES_DEPLOYMENT_FIX.md                             Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\dist\GOVERNANCE_COMPLIANCE_AUDIT.md                             Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\dist\GOVERNANCE_COMPLIANCE_CHECKLIST.md                         Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\dist\HOMEPAGE_DESIGN_FIXES.md                                   Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\dist\index.html                                                 Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\dist\NODE24_UPGRADE_REPORT.md                                   Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\dist\OPTIMIZATION-COMPLETE.md                                   Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\dist\OPTIMIZATION-FUN-PLAN.md                                   Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\dist\QUICK_REFERENCE.md                                         Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\dist\REFACTOR_MARATHON.md                                       Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\dist\ROOT-CAUSE-ANALYSIS.md                                     Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\dist\TILLERSTEAD_404_COMPREHENSIVE_FIX.md                       Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\dist\TILLERSTEAD_404_ROOT_CAUSE_ANALYSIS.md                     Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\index.html                                                      Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\instruction docs\client-explanation-plain-english.md            Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\instruction docs\inspection-and-risk-notes.md                   Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\instruction docs\jobsite-checklist.md                           Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\instruction docs\README.md                                      Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\pages\about.html                                                Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\pages\atlantic-county-nj.html                                   Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\pages\blog.html                                                 Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\pages\cape-may-county-nj.html                                   Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\pages\contact.html                                              Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\pages\design-showcase.html                                      Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\pages\download-nj-tile-guide.html                               Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\pages\financing.html                                            Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\pages\for-general-contractors.html                              Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\pages\guides\nj-tile-guide.html                                 Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\pages\ocean-county-nj.html                                      Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\pages\plans.html                                                Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\pages\portfolio.html                                            Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\pages\privacy.md                                                Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\pages\process.html                                              Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\pages\recommended-products.html                                 Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\pages\reviews.html                                              Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\pages\services.html                                             Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\pages\terms-and-conditions.md                                   Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\README.md                                                       Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\reports\GITHUB_ACTIONS_NODE24_UPGRADE.md                        Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\reports\HERO_FIXES_SUMMARY.md                                   Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\reports\HOMEPAGE_DESIGN_FIXES.md                                Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\success.html                                                    Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\terms\index.md                                                  Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\test-results\html\index.html                                    Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\tmp\thumbtack-service.html                                      Contains characters commonly seen in encoding/mojibake issues.


